;;;Order arrival;;;Start process;;;End process;;;;;
order id;"type (1=F1;2=F2)";;day;time;;day;time;;day;time;;;;
142;1;;15;08:53;;15;08:53;;15;11:40;;;;
143;1;;15;10:30;;15;10:30;;15;14:03;;;;
144;2;;15;10:37;;15;10:37;;15;16:13;;;;
145;1;;15;11:02;;15;11:02;;15;14:28;;;;
146;1;;15;11:34;;15;11:36;;15;14:51;;;;
147;2;;15;13:19;;15;13:19;;16;10:06;;;;
148;1;;15;15:17;;15;15:17;;16;09:53;;;;
149;1;;15;15:21;;15;15:21;;16;09:36;;;;
150;2;;15;15:59;;15;15:59;;16;12:13;;;;
151;1;;15;16:35;;15;16:35;;16;10:50;;;;
152;1;;15;16:57;;15;16:57;;16;11:17;;;;
153;1;;15;16:58;;16;09:36;;16;12:24;;;;
154;1;;16;08:49;;16;09:53;;16;13:11;;;;
155;1;;16;10:07;;16;10:07;;16;13:42;;;;
156;1;;16;11:45;;16;11:45;;16;15:19;;;;
157;1;;16;11:54;;16;11:54;;16;15:36;;;;
158;1;;16;13:26;;16;13:26;;16;16:16;;;;
159;1;;16;15:18;;16;15:18;;17;09:49;;;;
160;1;;16;15:27;;16;15:27;;17;09:43;;;;
161;1;;16;16:20;;16;16:20;;17;11:03;;;;
162;1;;16;16:35;;16;16:35;;17;11:04;;;;
163;2;;16;16:47;;16;16:47;;17;13:45;;;;
164;2;;17;08:32;;17;08:32;;17;14:07;;;;
165;1;;17;08:52;;17;09:43;;17;13:03;;;;
166;2;;17;11:59;;17;11:59;;18;09:13;;;;
167;1;;17;12:13;;17;12:13;;17;15:41;;;;
168;1;;17;14:18;;17;14:18;;18;09:01;;;;
169;1;;17;14:58;;17;14:58;;18;09:38;;;;
170;1;;18;09:09;;18;09:09;;18;12:19;;;;
171;1;;18;09:27;;18;09:27;;18;12:28;;;;
172;1;;18;09:34;;18;09:34;;18;12:22;;;;
173;2;;18;09:44;;18;09:44;;18;15:38;;;;
174;1;;18;12:20;;18;12:20;;18;15:59;;;;
175;1;;18;14:06;;18;14:06;;18;16:51;;;;
176;1;;18;14:13;;18;14:13;;19;08:50;;;;
177;1;;18;14:29;;18;14:29;;19;09:09;;;;
178;1;;18;15:18;;18;15:18;;19;09:54;;;;
179;2;;18;15:21;;18;15:38;;19;12:08;;;;
180;2;;19;09:03;;19;09:03;;19;14:24;;;;
181;1;;19;09:55;;19;09:55;;19;13:16;;;;
182;1;;19;10:41;;19;10:41;;19;14:19;;;;
183;1;;19;11:02;;19;11:02;;19;14:23;;;;
184;1;;19;12:09;;19;12:09;;19;15:37;;;;
185;1;;19;13:05;;19;13:05;;19;16:02;;;;
186;2;;19;13:54;;19;13:54;;20;10:06;;;;
187;1;;19;15:07;;19;15:07;;20;09:51;;;;
188;2;;19;15:40;;19;15:40;;20;11:41;;;;
189;2;;20;08:37;;20;08:37;;20;14:04;;;;
190;1;;20;09:39;;20;09:39;;20;13:16;;;;
191;2;;20;09:51;;20;09:51;;20;15:47;;;;
